reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
3b6522c9-1d1c-4199-b6bb-3a1bc621cca3,Thomas Gillespie,https://play-lh.googleusercontent.com/a/ACg8ocLTplyosnziI0hqsb0HA0rFb7nNjku9N3ukKNEadVd_5sW1CA=mo,Toshi fix them rose banner is keep getting shafted all the time u should fix that banner because it's garbage.,1,2,,11/26/2024 9:39,,,
5887e276-4646-4869-aae8-c917941154b0,Vansh Singh,https://play-lh.googleusercontent.com/a/ACg8ocLJwRHdpRGcpWVLaA5wivhpt8Cp0LNZCnuR7q13ZfCxwQ-pmJ8=mo,I love this game,5,0,5.11.0,11/26/2024 9:37,,,5.11.0
d26fd9b9-d52b-49b5-89c2-9c0f3880fa9e,Kaiyoshi,https://play-lh.googleusercontent.com/a-/ALV-UjVFCCbQqcBmZeicWZn2cAc_8_KAgGrroVsuOiNKIrkE1RQEd9xn,"its great game ever, but there is a problem, much like, in the pvp both modes when i match with someone the screen freeze for more than five minutes and the match never done and then when i restart the app says i lose, that a problem need to be fixed immediately. 🙏🏻",4,0,5.11.0,11/26/2024 9:33,,,5.11.0
18e80f01-af5d-46db-9f78-37e037c2e9f1,Simran Sharma,https://play-lh.googleusercontent.com/a-/ALV-UjXbm6c1U0sJY96zTrrsSZ-JrJQ7v7eSNwlW9Sct0YEHxb9tnu04,It is the best animated game,5,0,4.31.0,11/26/2024 9:23,,,4.31.0
0e96427e-a948-4d58-8338-482bfa942bef,Anjana Mondal,https://play-lh.googleusercontent.com/a/ACg8ocJJJqmwNBxgKJHUdK_GpdQTig1S8lrm5enmvQxyod7V8u2GWQ=mo,God geme ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤,5,0,5.11.0,11/26/2024 9:18,,,5.11.0
51ef6f6c-6c1c-4689-968d-0fcdbc305cae,Luke Odine,https://play-lh.googleusercontent.com/a/ACg8ocKgISW6xBflgdqtGWd_mx7nPMsgVob72K5WgMSkHdk2ot-DBw=mo,"Apparently it's all fix (which i have yet to receive anything) Anyone been paid money or cc owed from dbl? Dragonball legends IS NOW UNDER INVESTIGATION!!! Human resources had confirmed my claim thanks to the data I accumulated and processed. So if you think you've been wrongly done, get all your data and sent it to Google play. They appreciate the feedback otherwise they'd never know. Best of luck, and be careful my dude's.",1,0,5.11.0,11/26/2024 8:50,,,5.11.0
9ec8d050-fdf5-4c55-8c11-df557832db3d,Kgothatso Bambo,https://play-lh.googleusercontent.com/a/ACg8ocJY9gxhWQEs-skoyZpjDPjsiCtuN_QeB48JsB3cWpD4jQ5Yxw=mo,"Don't download this game, you have to spend so much time on a game that's not even gonna give you what you want, absolutely bull do not download 🚩🚩🚩, not to mention I grinded 20k for so long and summoned on one of my fav banners Ultra gogeta 4 and got absolutely nothing, the amount of time I spent on this gam rather than doing something productive is a massive 🚩🚩 do not download, if you don't wanna waste your time don't download pls, game's dying anyways, game's trash, characters are trash",1,0,5.11.0,11/26/2024 8:33,,,5.11.0
4ff5c19c-9c58-4dc2-b0de-6163c57960cb,Hari Raj,https://play-lh.googleusercontent.com/a-/ALV-UjUo80PtsqmfxIlx81YoHWk-jTXl1kVFaUKNZPZhQjh1cY9ym3GR,Useless game i spend lot time to get crystal but no charector getting only useless charector only getting Full of time waste Streeful gaming experience PvP is very biostic Useless very very useless 💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩,5,0,,11/26/2024 7:10,,,
1939da9f-c525-472f-91cf-798ef8d67480,John Brito,https://play-lh.googleusercontent.com/a/ACg8ocK4t1KGBkm0j4VGa4q8krW8SjKVxJ0wxIJrY-FdoZV7k4M9yg=mo,I had to buy a new phone just to play this game? 8 gb download? Fn crazy? This game is buckets of fun. Graphics are insane! Overall spectacular! Worth downloading.,5,0,5.11.0,11/26/2024 6:56,,,5.11.0
fe924cea-4d7d-41e2-be7f-5406a114d384,Ezekiel Rey Quiamco,https://play-lh.googleusercontent.com/a-/ALV-UjWiDqwLwTa9KaqcmepYNnBvO2vbXH_dtIIqcggIv3WD_teq0K8,The freaking pvp is so unbalanced,1,0,,11/26/2024 6:53,,,
